grid,longitude,latitude,train,park,cafe_all,population,cafe_chain,cafe_common
�ㅼ궗36aa52ab,126.776694,37.568529,,,,,,
�ㅼ궗35bb52ab,126.773864,37.568512,,,,,,
�ㅼ궗36aa49bb,126.776912,37.545997,,,,,,
�ㅼ궗35bb51ba,126.773929,37.561752,,,,,,
�ㅼ궗35bb52aa,126.773886,37.566259,,,,,,
�ㅼ궗36aa50ba,126.776847,37.552757,,,,,,
�ㅼ궗36aa50bb,126.776825,37.55501,,,,,,
�ㅼ궗36aa50aa,126.77689,37.54825,,,,,,
�ㅼ궗36aa50ab,126.776869,37.550503,,,,,,
�ㅼ궗36ba49bb,126.782572,37.546032,,,,,,
�ㅼ궗36ba50aa,126.78255,37.548285,,,,,,
�ㅼ궗36ab52ab,126.779525,37.568546,,,,,,
�ㅼ궗36ab52ba,126.779503,37.5708,,,,,,
�ㅼ궗36ba50bb,126.782486,37.555044,,,,,,
�ㅼ궗36ba51aa,126.782464,37.557298,,,,,,
�ㅼ궗36ba50ab,126.782529,37.550538,,,,,,
�ㅼ궗36ba50ba,126.782507,37.552791,,,,,,
�ㅼ궗36ab50bb,126.779655,37.555027,,,,0.0,,
�ㅼ궗36ab51aa,126.779634,37.55728,,,,,,
�ㅼ궗36ab50ab,126.779699,37.550521,,,,,,
�ㅼ궗36ab50ba,126.779677,37.552774,,,,,,
�ㅼ궗36ab51bb,126.779569,37.56404,,,,,,
�ㅼ궗36ab52aa,126.779547,37.566293,,,,,,
�ㅼ궗36ab51ab,126.779612,37.559534,,,,,,
�ㅼ궗36ab51ba,126.77959,37.561787,,,,,,
�ㅼ궗36bb50ba,126.785337,37.552808,,,,,,
�ㅼ궗36bb50bb,126.785316,37.555062,,,,,,
�ㅼ궗36bb50aa,126.78538,37.548302,,,,,,
�ㅼ궗36bb50ab,126.785359,37.550555,,,,,,
�ㅼ궗36bb51ba,126.785251,37.561821,,,,,,
�ㅼ궗36bb51bb,126.78523,37.564074,,,,,,
�ㅼ궗36bb51aa,126.785294,37.557315,,,,,,
�ㅼ궗36bb51ab,126.785273,37.559568,,,,,,
�ㅼ궗36ba51bb,126.782399,37.564057,,,,,,
�ㅼ궗36ba52aa,126.782378,37.56631,,,,,,
�ㅼ궗36ba51ab,126.782442,37.559551,,,,,,
�ㅼ궗36ba51ba,126.782421,37.561804,,,,,,
�ㅼ궗36ba52bb,126.782313,37.57307,,,,,,
�ㅼ궗36bb49bb,126.785402,37.546049,,,,,,
�ㅼ궗36ba52ab,126.782356,37.568564,,,,,,
�ㅼ궗36ba52ba,126.782334,37.570817,,,,,,
�ㅼ궗37aa50bb,126.788146,37.555079,,,,,,
�ㅼ궗37aa51aa,126.788125,37.557332,,,,,,
�ㅼ궗37aa50ab,126.788189,37.550572,,,,,,
�ㅼ궗37aa50ba,126.788167,37.552825,,,,,,
�ㅼ궗37aa51bb,126.78806,37.564092,,,,,,
�ㅼ궗37aa52aa,126.788039,37.566345,,,,,,
�ㅼ궗37aa51ab,126.788103,37.559585,,,,,,
�ㅼ궗37aa51ba,126.788082,37.561838,,,,,,
�ㅼ궗36bb52ba,126.785165,37.570834,,,,,,
�ㅼ궗36bb52bb,126.785144,37.573087,,,,,,
�ㅼ궗36bb52aa,126.785208,37.566328,,,,,,
�ㅼ궗36bb52ab,126.785187,37.568581,,,,,,
�ㅼ궗37aa49bb,126.788232,37.546066,,,,0.0,,
�ㅼ궗37aa50aa,126.78821,37.548319,,,,,,
�ㅼ궗36bb53aa,126.785122,37.57534,,,,,,
�ㅼ궗37aa49ba,126.788253,37.543813,,,,,,
�ㅼ궗37ab50ba,126.790998,37.552842,,,,,,
�ㅼ궗37ab50bb,126.790976,37.555096,,,,,,
�ㅼ궗37ab50aa,126.79104,37.548336,,,,,,
�ㅼ궗37ab50ab,126.791019,37.550589,,,,,,
�ㅼ궗37ab51ba,126.790912,37.561855,,,,,,
�ㅼ궗37ab51bb,126.790891,37.564109,,,,,,
�ㅼ궗37ab51aa,126.790955,37.557349,,,,,,
�ㅼ궗37ab51ab,126.790934,37.559602,,,,,,
�ㅼ궗37aa52bb,126.787974,37.573104,,,,,,
�ㅼ궗37aa53aa,126.787953,37.575358,,,,,,
�ㅼ궗37aa52ab,126.788017,37.568598,,,,,,
�ㅼ궗37aa52ba,126.787996,37.570851,,,,,,
�ㅼ궗37ab49ba,126.791083,37.54383,,,,,,
�ㅼ궗37ab49bb,126.791062,37.546083,,,,,,
�ㅼ궗37aa53ab,126.787932,37.577611,,,,,,
�ㅼ궗37ab49ab,126.791104,37.541576,,,,,,
�ㅼ궗37ba49aa,126.793955,37.53934,,,,,,
�ㅼ궗37ba49ab,126.793934,37.541593,,,헤이더그린,0.0,,헤이더그린
�ㅼ궗37ba48ba,126.793998,37.534834,,,,,,
�ㅼ궗37ba48bb,126.793977,37.537087,,,,,,
�ㅼ궗37ba50aa,126.79387,37.548353,,,,,,
�ㅼ궗37ba50ab,126.793849,37.550606,,,,,,
�ㅼ궗37ba49ba,126.793913,37.543847,,,,,,
�ㅼ궗37ba49bb,126.793892,37.5461,,,,,,
�ㅼ궗37ab52ba,126.790827,37.570868,,,,,,
�ㅼ궗37ab52bb,126.790805,37.573121,,,,,,
�ㅼ궗37ab52aa,126.790869,37.566362,,,,,,
�ㅼ궗37ab52ab,126.790848,37.568615,,,,,,
�ㅼ궗37ab53ba,126.790741,37.579881,,,,,,
�ㅼ궗37ab53bb,126.79072,37.582134,,,,,,
�ㅼ궗37ab53aa,126.790784,37.575375,,,,,,
�ㅼ궗37ab53ab,126.790763,37.577628,,,,,,
�ㅼ궗42bb51ab,126.853203,37.55996,,,메가커피,890.0,,메가커피
�ㅼ궗42bb51ab,126.853203,37.55996,,,더벤티,890.0,더벤티,
�ㅼ궗42bb52ab,126.853125,37.568973,,,,,,
�ㅼ궗42bb52ba,126.853106,37.571226,,,,,,
�ㅼ궗42bb51bb,126.853164,37.564466,,,새벽1시19분,2750.0,,새벽1시19분
�ㅼ궗42bb49ab,126.853359,37.541934,,,,338.0,,
�ㅼ궗42bb49ba,126.853339,37.544187,,,,,,
�ㅼ궗42bb48bb,126.853398,37.537427,,,봉제산아래커피집,1189.0,,봉제산아래커피집
�ㅼ궗42bb49aa,126.853378,37.53968,,,,256.0,,
�ㅼ궗42bb50ba,126.853261,37.5532,,,이디야커피,2092.0,,이디야커피
�ㅼ궗42bb50ba,126.853261,37.5532,,,카페엘리스라운지,2092.0,,카페엘리스라운지
�ㅼ궗42bb50ba,126.853261,37.5532,,,카페라로,2092.0,,카페라로
�ㅼ궗42bb50ba,126.853261,37.5532,,,까페루아,2092.0,,까페루아
�ㅼ궗42bb50ba,126.853261,37.5532,,,냉큼오레오,2092.0,,냉큼오레오
�ㅼ궗42bb50ba,126.853261,37.5532,,,카페,2092.0,,카페
�ㅼ궗42bb50ba,126.853261,37.5532,,,달보드레,2092.0,,달보드레
�ㅼ궗42bb50ba,126.853261,37.5532,,,원스어데이,2092.0,,원스어데이
�ㅼ궗42bb50ba,126.853261,37.5532,,,카페,2092.0,,카페
�ㅼ궗42bb50ba,126.853261,37.5532,,,에이케이홀덤스튜디오,2092.0,,에이케이홀덤스튜디오
�ㅼ궗42bb50ba,126.853261,37.5532,,,스타홀덤,2092.0,,스타홀덤
�ㅼ궗42bb49bb,126.85332,37.54644,,,,784.0,,
�ㅼ궗42bb50aa,126.8533,37.548693,,,민들레영토그신대점,1528.0,,민들레영토그신대점
�ㅼ궗42bb50aa,126.8533,37.548693,,,블루포토케이씨대학교점,1528.0,,블루포토케이씨대학교점
�ㅼ궗42bb50aa,126.8533,37.548693,,,카페인싸,1528.0,,카페인싸
�ㅼ궗43aa50aa,126.85613,37.548709,,,,,,
�ㅼ궗43aa50ab,126.856111,37.550962,,,,537.0,,
�ㅼ궗43aa49ba,126.856169,37.544202,,,,,,
�ㅼ궗43aa49bb,126.85615,37.546456,,,,334.0,,
�ㅼ궗43aa51aa,126.856053,37.557722,,,홈플러스어라운드홈,2594.0,,홈플러스어라운드홈
�ㅼ궗43aa51aa,126.856053,37.557722,,,"커피,한송이",2594.0,,"커피,한송이"
�ㅼ궗43aa51aa,126.856053,37.557722,,,아쿠아카페,2594.0,,아쿠아카페
�ㅼ궗43aa51aa,126.856053,37.557722,,,탐앤탐스홈플러스강서점,2594.0,,탐앤탐스홈플러스강서점
�ㅼ궗43aa51aa,126.856053,37.557722,,,핸즈업커피,2594.0,,핸즈업커피
�ㅼ궗43aa51aa,126.856053,37.557722,,,카페,2594.0,,카페
�ㅼ궗43aa51aa,126.856053,37.557722,,,커피빈,2594.0,,커피빈
�ㅼ궗43aa51aa,126.856053,37.557722,,,커피구멍가게,2594.0,,커피구멍가게
�ㅼ궗43aa51aa,126.856053,37.557722,,,투썸플레이스,2594.0,투썸플레이스,
�ㅼ궗43aa51aa,126.856053,37.557722,,,큐브,2594.0,,큐브
�ㅼ궗43aa51aa,126.856053,37.557722,,,테이퍼드커피,2594.0,,테이퍼드커피
�ㅼ궗43aa51aa,126.856053,37.557722,,,투썸플레이스,2594.0,투썸플레이스,
�ㅼ궗43aa51aa,126.856053,37.557722,,,뚜스뚜스익스프레스,2594.0,,뚜스뚜스익스프레스
�ㅼ궗43aa51aa,126.856053,37.557722,,,공차,2594.0,,공차
�ㅼ궗42bb52bb,126.853086,37.573479,,,,,,
�ㅼ궗43aa47bb,126.856305,37.52843,,,카페,223.0,,카페
�ㅼ궗43aa49aa,126.856208,37.539696,,,,206.0,,
�ㅼ궗43aa49ab,126.856189,37.541949,,,,0.0,,
�ㅼ궗43aa48ba,126.856247,37.535189,,,"헤이,우드",2915.0,,"헤이,우드"
�ㅼ궗43aa48ba,126.856247,37.535189,,,커피레터,2915.0,,커피레터
�ㅼ궗43aa48ba,126.856247,37.535189,,,커피도노,2915.0,,커피도노
�ㅼ궗43aa48ba,126.856247,37.535189,,,브로트짜이트,2915.0,,브로트짜이트
�ㅼ궗43ab49ab,126.859018,37.541965,,,,371.0,,
�ㅼ궗43ab48bb,126.859057,37.537458,,,카페,1991.0,,카페
�ㅼ궗43ab50aa,126.85896,37.548724,,,,260.0,,
�ㅼ궗43ab50ab,126.858941,37.550978,,,,1972.0,,
�ㅼ궗43ab49ba,126.858999,37.544218,,,,2680.0,,
�ㅼ궗43aa52ab,126.855956,37.568988,,,,,,
�ㅼ궗43aa51ba,126.856014,37.562228,,,,4207.0,,
�ㅼ궗43ab48ab,126.859096,37.532951,,,달달해,1773.0,,달달해
�ㅼ궗43ab48ab,126.859096,37.532951,,,커피내음,1773.0,,커피내음
�ㅼ궗43ab48ab,126.859096,37.532951,,,맘씨커피,1773.0,,맘씨커피
�ㅼ궗43ab48ab,126.859096,37.532951,,,Roty,1773.0,,Roty
�ㅼ궗43ab48ab,126.859096,37.532951,,,엘림카페&스낵쉼터,1773.0,,엘림카페&스낵쉼터
�ㅼ궗43ab48ab,126.859096,37.532951,,,이디야커피,1773.0,,이디야커피
�ㅼ궗43ab48ab,126.859096,37.532951,,,카페아르떼,1773.0,,카페아르떼
�ㅼ궗43ab48ab,126.859096,37.532951,,,카페,1773.0,,카페
�ㅼ궗43ab48ab,126.859096,37.532951,,,멜로우디,1773.0,,멜로우디
�ㅼ궗43ab48ab,126.859096,37.532951,,,컾강서점,1773.0,,컾강서점
�ㅼ궗43aa52ba,126.855937,37.571241,,,,,,
�ㅼ궗43ab47bb,126.859134,37.528445,,,,0.0,,
�ㅼ궗43ba48ba,126.861906,37.53522,,,스타벅스,2617.0,스타벅스,
�ㅼ궗43ba48ba,126.861906,37.53522,,,이디야커피,2617.0,,이디야커피
�ㅼ궗43ba48ba,126.861906,37.53522,,,플라워카페라루즈,2617.0,,플라워카페라루즈
�ㅼ궗43ba48ba,126.861906,37.53522,,,스타벅스화곡DT점,2617.0,스타벅스,
�ㅼ궗43ba47bb,126.861963,37.52846,,,,,,
�ㅼ궗43ba49ab,126.861848,37.54198,,,아마도,1180.0,,아마도
�ㅼ궗43ba49ba,126.861829,37.544233,,,카페더로스팅,1882.0,,카페더로스팅
�ㅼ궗43ba49ba,126.861829,37.544233,,,라이크어시네마,1882.0,,라이크어시네마
�ㅼ궗43ba48bb,126.861887,37.537473,,,맥켄지커피,2194.0,,맥켄지커피
�ㅼ궗43ba49aa,126.861867,37.539727,,,샤론,117.0,,샤론
�ㅼ궗43ab51aa,126.858883,37.557737,,,울어비웃카페,1125.0,,울어비웃카페
�ㅼ궗43ab51aa,126.858883,37.557737,,,커피보니또,1125.0,,커피보니또
�ㅼ궗43ab51aa,126.858883,37.557737,,,24시무인셀프카페,1125.0,,24시무인셀프카페
�ㅼ궗43ab51aa,126.858883,37.557737,,,마리웨일237,1125.0,,마리웨일237
�ㅼ궗43ab51aa,126.858883,37.557737,,,홀론카페,1125.0,,홀론카페
�ㅼ궗43ab51aa,126.858883,37.557737,,,오버도즈,1125.0,,오버도즈
�ㅼ궗43ab51aa,126.858883,37.557737,,,차눙,1125.0,,차눙
�ㅼ궗43ab51ab,126.858864,37.559991,,,숨,1309.0,,숨
�ㅼ궗43ab50ba,126.858922,37.553231,,,클라쓰,351.0,,클라쓰
�ㅼ궗43ab50ba,126.858922,37.553231,,,라루라루,351.0,,라루라루
�ㅼ궗43ab50bb,126.858903,37.555484,,,라떼엔퐁당,3246.0,,라떼엔퐁당
�ㅼ궗43ab50bb,126.858903,37.555484,,,브이커피,3246.0,,브이커피
�ㅼ궗43ab50bb,126.858903,37.555484,,,커피레오,3246.0,,커피레오
�ㅼ궗43ab50bb,126.858903,37.555484,,,모먼트인,3246.0,,모먼트인
�ㅼ궗43ab50bb,126.858903,37.555484,,,스윗라운드,3246.0,,스윗라운드
�ㅼ궗43ab50bb,126.858903,37.555484,,,커피상점,3246.0,,커피상점
�ㅼ궗43ab52aa,126.858806,37.56675,,,,,,
�ㅼ궗43ab52ab,126.858787,37.569004,,,,,,
�ㅼ궗43ab51bb,126.858825,37.564497,,,,1207.0,,
�ㅼ궗43bb48aa,126.864773,37.530729,,,탐앤탐스,14.000000000000002,,탐앤탐스
�ㅼ궗43bb48ab,126.864754,37.532982,,,,,,
�ㅼ궗43ba51bb,126.861656,37.564512,,,,,,
�ㅼ궗43ba52aa,126.861637,37.566766,,,,,,
�ㅼ궗43bb49aa,126.864697,37.539742,,,,382.0,,
�ㅼ궗43bb49ab,126.864678,37.541995,,,,,,
�ㅼ궗43bb48ba,126.864735,37.535235,,,,,,
�ㅼ궗43bb48bb,126.864716,37.537489,,,,43.0,,
�ㅼ궗43ba50ab,126.861771,37.550993,,,장수커피,2217.9999999999995,,장수커피
�ㅼ궗43ba50ab,126.861771,37.550993,,,에띠임프리미엄라운지,2217.9999999999995,,에띠임프리미엄라운지
�ㅼ궗43ba50ab,126.861771,37.550993,,,덤스,2217.9999999999995,,덤스
�ㅼ궗43ba50ba,126.861752,37.553246,,,메멘토케이크,877.0,,메멘토케이크
�ㅼ궗43ba49bb,126.86181,37.546486,,,쥬씨영일고점,1609.0,,쥬씨영일고점
�ㅼ궗43ba49bb,126.86181,37.546486,,,카페모아,1609.0,,카페모아
�ㅼ궗43ba49bb,126.86181,37.546486,,,행복한커피상점커피정,1609.0,,행복한커피상점커피정
�ㅼ궗43ba49bb,126.86181,37.546486,,,투썸플레이스등촌로점,1609.0,투썸플레이스,
�ㅼ궗43ba49bb,126.86181,37.546486,,,간식공장,1609.0,,간식공장
�ㅼ궗43ba49bb,126.86181,37.546486,,,카페다정,1609.0,,카페다정
�ㅼ궗43ba49bb,126.86181,37.546486,,,오늘맑음,1609.0,,오늘맑음
�ㅼ궗43ba49bb,126.86181,37.546486,,,더벤티,1609.0,더벤티,
�ㅼ궗43ba50aa,126.861791,37.54874,,,너와내가미소,1498.0,,너와내가미소
�ㅼ궗43ba50aa,126.861791,37.54874,,,카페소미,1498.0,,카페소미
�ㅼ궗43ba50aa,126.861791,37.54874,,,20온스,1498.0,,20온스
�ㅼ궗43ba50aa,126.861791,37.54874,,,우디,1498.0,,우디
�ㅼ궗43ba51aa,126.861714,37.557753,,,컵투,1415.0,,컵투
�ㅼ궗43ba51aa,126.861714,37.557753,,,스타벅스,1415.0,스타벅스,
�ㅼ궗43ba51aa,126.861714,37.557753,,,쥬씨증미역점,1415.0,,쥬씨증미역점
�ㅼ궗43ba51aa,126.861714,37.557753,,,공차,1415.0,,공차
�ㅼ궗43ba51aa,126.861714,37.557753,,,커피베이,1415.0,,커피베이
�ㅼ궗43ba51aa,126.861714,37.557753,,,컴포즈커피,1415.0,,컴포즈커피
�ㅼ궗44aa50ba,126.867412,37.553277,,,카페소금다방,1658.0,,카페소금다방
�ㅼ궗44aa50ba,126.867412,37.553277,,,콩볶는다락,1658.0,,콩볶는다락
�ㅼ궗44aa50ba,126.867412,37.553277,,,주스라이프,1658.0,,주스라이프
�ㅼ궗44aa50bb,126.867393,37.55553,,,카페토스피아,3066.0,,카페토스피아
�ㅼ궗44aa50aa,126.867451,37.54877,,,,22.0,,
�ㅼ궗44aa50ab,126.867432,37.551023,,,소풍가는날,2367.0,,소풍가는날
�ㅼ궗44aa50ab,126.867432,37.551023,,,바빈스커피,2367.0,,바빈스커피
�ㅼ궗44aa50ab,126.867432,37.551023,,,자이온,2367.0,,자이온
�ㅼ궗44aa50ab,126.867432,37.551023,,,커피볶는카페어썸,2367.0,,커피볶는카페어썸
�ㅼ궗44aa50ab,126.867432,37.551023,,,카페,2367.0,,카페
�ㅼ궗44aa50ab,126.867432,37.551023,,,론드리프로젝트센터스퀘어점,2367.0,,론드리프로젝트센터스퀘어점
�ㅼ궗44aa51ba,126.867336,37.56229,,,,,,
�ㅼ궗44ab49bb,126.8703,37.546532,,,,,,
�ㅼ궗44aa51aa,126.867374,37.557783,,,,1251.0,,
�ㅼ궗44aa51ab,126.867355,37.560036,,,,,,
�ㅼ궗43bb50bb,126.864563,37.555515,,,어거스트,2629.0,,어거스트
�ㅼ궗43bb50bb,126.864563,37.555515,,,언더바커피로스터리,2629.0,,언더바커피로스터리
�ㅼ궗43bb50bb,126.864563,37.555515,,,마이니모,2629.0,,마이니모
�ㅼ궗43bb50aa,126.864621,37.548755,,,이디야커피,9.999999999999998,,이디야커피
�ㅼ궗43bb50aa,126.864621,37.548755,,,카페베네등촌역점,9.999999999999998,,카페베네등촌역점
�ㅼ궗43bb50ab,126.864601,37.551008,,,콩볶는고양이똥,1352.0,,콩볶는고양이똥
�ㅼ궗43bb50ab,126.864601,37.551008,,,웨스트엔드카페,1352.0,,웨스트엔드카페
�ㅼ궗43bb50ab,126.864601,37.551008,,,마리웨일마카롱,1352.0,,마리웨일마카롱
�ㅼ궗43bb50ab,126.864601,37.551008,,,이디야커피등촌동점,1352.0,,이디야커피등촌동점
�ㅼ궗43bb50ab,126.864601,37.551008,,,DESSERT39,1352.0,,DESSERT39
�ㅼ궗43bb50ab,126.864601,37.551008,,,DUK커피,1352.0,,DUK커피
�ㅼ궗43bb50ab,126.864601,37.551008,,,커피스미스,1352.0,,커피스미스
�ㅼ궗43bb50ab,126.864601,37.551008,,,투썸플레이스,1352.0,투썸플레이스,
�ㅼ궗43bb50ab,126.864601,37.551008,,,포퀸스보드카페,1352.0,,포퀸스보드카페
�ㅼ궗43bb50ab,126.864601,37.551008,,,메가엠지씨커피,1352.0,,메가엠지씨커피
�ㅼ궗43bb50ab,126.864601,37.551008,,,디저트39,1352.0,,디저트39
�ㅼ궗43bb51bb,126.864487,37.564528,,,,,,
�ㅼ궗43bb51aa,126.864544,37.557768,,,커피코트,1747.0,,커피코트
�ㅼ궗43bb51aa,126.864544,37.557768,,,할리스커피,1747.0,,할리스커피
�ㅼ궗43bb51aa,126.864544,37.557768,,,오슬로우커피,1747.0,,오슬로우커피
�ㅼ궗43bb51aa,126.864544,37.557768,,,매머드익스프레스우림블루나인,1747.0,,매머드익스프레스우림블루나인
�ㅼ궗43bb51aa,126.864544,37.557768,,,마리웨일237,1747.0,,마리웨일237
�ㅼ궗43bb51aa,126.864544,37.557768,,,빽다방,1747.0,,빽다방
�ㅼ궗43bb51aa,126.864544,37.557768,,,카페뮤제오커피박물관,1747.0,,카페뮤제오커피박물관
�ㅼ궗43bb51aa,126.864544,37.557768,,,메가엠지씨커피강서,1747.0,,메가엠지씨커피강서
�ㅼ궗43bb51aa,126.864544,37.557768,,,만랩커피,1747.0,,만랩커피
�ㅼ궗43bb51ab,126.864525,37.560021,,,,379.0,,
�ㅼ궗44ba50ba,126.873073,37.553307,,,카페이브닝,3705.0,,카페이브닝
�ㅼ궗44ba50ba,126.873073,37.553307,,,카페투샷,3705.0,,카페투샷
�ㅼ궗44ba50bb,126.873054,37.55556,,,COFFEEDZ,1824.0,,COFFEEDZ
�ㅼ궗44bb49bb,126.87596,37.546562,,,이디야커피,628.0,,이디야커피
�ㅼ궗44bb49bb,126.87596,37.546562,,,메가엠지씨커피,628.0,,메가엠지씨커피
�ㅼ궗44bb50aa,126.875941,37.548815,,,713카페,1750.0,,713카페
�ㅼ궗44bb50aa,126.875941,37.548815,,,더리터,1750.0,,더리터
�ㅼ궗44bb50aa,126.875941,37.548815,,,카페모니에,1750.0,,카페모니에
�ㅼ궗44bb50aa,126.875941,37.548815,,,커피베이,1750.0,,커피베이
�ㅼ궗44bb50aa,126.875941,37.548815,,,매머드익스프레스,1750.0,,매머드익스프레스
�ㅼ궗44ba51aa,126.873035,37.557813,,,,,,
�ㅼ궗44ba51ab,126.873016,37.560067,,,,,,
�ㅼ궗44ab50ba,126.870243,37.553292,,,쥬씨,2737.0,,쥬씨
�ㅼ궗44ab50ba,126.870243,37.553292,,,데일리카페,2737.0,,데일리카페
�ㅼ궗44ab50ba,126.870243,37.553292,,,탐앤탐스,2737.0,,탐앤탐스
�ㅼ궗44ab50ba,126.870243,37.553292,,,팔공티,2737.0,,팔공티
�ㅼ궗44ab50ba,126.870243,37.553292,,,메가엠지씨커피,2737.0,,메가엠지씨커피
�ㅼ궗44ab50bb,126.870224,37.555545,,,카페,2522.0,,카페
�ㅼ궗44ab51ba,126.870167,37.562305,,,,,,
�ㅼ궗44ba49bb,126.87313,37.546547,,,스타벅스,6.0,스타벅스,
�ㅼ궗44ba49bb,126.87313,37.546547,,,카페,6.0,,카페
�ㅼ궗44ab51ab,126.870186,37.560052,,,,,,
�ㅼ궗45aa51aa,126.878696,37.557843,,,,,,
�ㅼ궗45ab50aa,126.881601,37.548845,,,,,,
�ㅼ궗45aa50ba,126.878733,37.553337,,,,,,
�ㅼ궗45aa50bb,126.878715,37.55559,,,,,,
�ㅼ궗45ab50bb,126.881545,37.555605,,,,,,
�ㅼ궗44bb50bb,126.875884,37.555575,,,,,,
�ㅼ궗44bb51aa,126.875866,37.557828,,,,,,
�ㅼ궗44bb50ba,126.875903,37.553322,,,,1792.0000000000002,,
�ㅼ궗45aa50aa,126.878771,37.54883,,,골든서울호텔,989.0,,골든서울호텔
�ㅼ궗45aa50aa,126.878771,37.54883,,,커피사피엔스염창한강G트리,989.0,,커피사피엔스염창한강G트리
�ㅼ궗45aa50aa,126.878771,37.54883,,,카페,989.0,,카페
�ㅼ궗45aa50ab,126.878752,37.551083,,,카페티라수,247.0,,카페티라수
�ㅼ궗44bb51ab,126.875847,37.560082,,,,,,
�ㅼ궗45aa49bb,126.878789,37.546577,,,VICC,99.0,,VICC
�ㅼ궗41ba48ab,126.839289,37.532842,,,후니커피,2355.0,,후니커피
�ㅼ궗41ba48ab,126.839289,37.532842,,,샌블리,2355.0,,샌블리
�ㅼ궗41ba48ab,126.839289,37.532842,,,나우픽,2355.0,,나우픽
�ㅼ궗41ba48ab,126.839289,37.532842,,,원카페,2355.0,,원카페
�ㅼ궗41ba48ab,126.839289,37.532842,,,아쿠아리어스커피,2355.0,,아쿠아리어스커피
�ㅼ궗41ba48ab,126.839289,37.532842,,,론이네무인애완용품할인점,2355.0,,론이네무인애완용품할인점
�ㅼ궗41ba48ab,126.839289,37.532842,,,웰시커피,2355.0,,웰시커피
�ㅼ궗41ba47bb,126.839329,37.528336,,,커피588,1382.0,,커피588
�ㅼ궗41ba47bb,126.839329,37.528336,,,카페,1382.0,,카페
�ㅼ궗41ba49bb,126.83917,37.546362,,,,3174.0,,
�ㅼ궗41ba49aa,126.83923,37.539602,,,누쿠이커피팩토리,2467.0,,누쿠이커피팩토리
�ㅼ궗41ba49aa,126.83923,37.539602,,,"어느,예쁜날",2467.0,,"어느,예쁜날"
�ㅼ궗41ba49aa,126.83923,37.539602,,,쉼표커피,2467.0,,쉼표커피
�ㅼ궗41ba49aa,126.83923,37.539602,,,팝잇커피브런치디저트분식,2467.0,,팝잇커피브런치디저트분식
�ㅼ궗41ba49aa,126.83923,37.539602,,,레츠그릭,2467.0,,레츠그릭
�ㅼ궗41ab53aa,126.83608,37.575638,,,,424.0,,
�ㅼ궗41ab53ab,126.83606,37.577891,,,,,,
�ㅼ궗41ab52ba,126.83612,37.571132,,,,,,
�ㅼ궗41ab52bb,126.8361,37.573385,,,,6.0,,
�ㅼ궗41ab54aa,126.836,37.584651,,,,,,
�ㅼ궗41ba47ba,126.839349,37.526083,,,,56.00000000000001,,
�ㅼ궗41ab53ba,126.83604,37.580145,,,,,,
�ㅼ궗41ab53bb,126.83602,37.582398,,,,,,
�ㅼ궗41ba52bb,126.838931,37.573401,,,,523.0,,
�ㅼ궗41ba53aa,126.838911,37.575654,,,,1224.0,,
�ㅼ궗41ba52ab,126.838971,37.568894,,,이디야커피,1990.0,,이디야커피
�ㅼ궗41ba52ab,126.838971,37.568894,,,왓더독,1990.0,,왓더독
�ㅼ궗41ba52ab,126.838971,37.568894,,,감성커피,1990.0,,감성커피
�ㅼ궗41ba52ab,126.838971,37.568894,,,아타락시아,1990.0,,아타락시아
�ㅼ궗41ba52ab,126.838971,37.568894,,,더벤티,1990.0,더벤티,
�ㅼ궗41ba52ab,126.838971,37.568894,,,와밀,1990.0,,와밀
�ㅼ궗41ba52ab,126.838971,37.568894,,,모닐이네하우스,1990.0,,모닐이네하우스
�ㅼ궗41ba52ab,126.838971,37.568894,,,어썸즈,1990.0,,어썸즈
�ㅼ궗41ba52ab,126.838971,37.568894,,,매니,1990.0,,매니
�ㅼ궗41ba52ab,126.838971,37.568894,,,매니앜,1990.0,,매니앜
�ㅼ궗41ba52ab,126.838971,37.568894,,,마닐마닐하우스,1990.0,,마닐마닐하우스
�ㅼ궗41ba52ab,126.838971,37.568894,,,부엔디아,1990.0,,부엔디아
�ㅼ궗41ba52ba,126.838951,37.571148,,,까페하늘빛,1684.0,,까페하늘빛
�ㅼ궗41ba52ba,126.838951,37.571148,,,컴포즈커피,1684.0,,컴포즈커피
�ㅼ궗41ba52ba,126.838951,37.571148,,,커피마마,1684.0,,커피마마
�ㅼ궗41ba53bb,126.838852,37.582414,,,,,,
�ㅼ궗41bb47ba,126.842178,37.526098,,,,6.0,,
�ㅼ궗41ba53ab,126.838891,37.577907,,,,,,
�ㅼ궗41ba53ba,126.838872,37.58016,,,,,,
�ㅼ궗41ba50ba,126.83911,37.553122,,,레알커피,3765.0,,레알커피
�ㅼ궗41ba50ba,126.83911,37.553122,,,커피브라더,3765.0,,커피브라더
�ㅼ궗41ba51bb,126.839011,37.564388,,,카페,1528.0,,카페
�ㅼ궗41ba51bb,126.839011,37.564388,,,드디어커피,1528.0,,드디어커피
�ㅼ궗41ba51bb,126.839011,37.564388,,,나우커피마곡점,1528.0,,나우커피마곡점
�ㅼ궗41ba51bb,126.839011,37.564388,,,나비카페,1528.0,,나비카페
�ㅼ궗41ba51bb,126.839011,37.564388,,,커피101스트릿마곡오드카운티,1528.0,,커피101스트릿마곡오드카운티
�ㅼ궗41ba51bb,126.839011,37.564388,,,카페드라무,1528.0,,카페드라무
